# MAPA DE REDIRECCIONES · web vieja  ->  web nueva
# ==================================================
#
# QUE ES ESTO
# La web vieja (atletismoapolana.com, hecha con Flazio) tiene 129 paginas
# publicadas y mas de 200 entradas de blog. Google lleva anos apuntando a
# esas direcciones. El dia que el dominio empiece a servir la web nueva,
# TODAS esas direcciones dejan de existir: quien llegue desde Google o desde
# un enlace guardado se dara de bruces con un «pagina no encontrada», y el
# club perdera de golpe el posicionamiento que tiene.
#
# La solucion es una REDIRECCION: decirle al navegador y a Google «esto se ha
# mudado, y se ha mudado AQUI». Google traslada entonces la reputacion de la
# pagina vieja a la nueva. Este archivo es la lista de mudanzas.
#
# COMO SE USA
#   python3 herramientas/redirecciones.py            -> genera _redirects
#   python3 herramientas/redirecciones.py --paginas  -> genera paginas puente
# Lee docs/seo-cambio-de-dominio.md antes de tocar nada.
#
# FORMATO: una linea por mudanza,  ruta_vieja  ->  ruta_nueva
# Las lineas que empiezan por # son comentarios.
# Un * al final de la ruta vieja significa «y todo lo que cuelgue de ahi».
#
# Las rutas viejas de esta lista son REALES: salen del sitemap.xml de
# atletismoapolana.com. No hay ninguna inventada.

# ---------- Portada y variantes de idioma -------------------------------
# Flazio publica cada pagina dos veces, con y sin /es/ delante. Hay que
# recoger las dos.
/home                                            -> /
/alicante-mma-2020                               -> /calendario/
/evento-preinscripcion-gran-carrera-mediterraneo -> /calendario/

# ---------- Asamblea y elecciones ---------------------------------------
/asamblea                                        -> /club/
/asamblea-inscripcionn                           -> /club/
/asamblea-manual-participacion                   -> /club/
/asamblea-delego-votoo                           -> /club/
/elecciones-2022                                 -> /club/
/elecciones-censo-electoral                      -> /club/
/elecciones-componentes-mesa-electoral           -> /club/
/elecciones-componentes-junta-electoral          -> /club/
/elecciones-calendario-electoral                 -> /club/
/elecciones-convocatoria-asamblea-extraordinariaral -> /club/

# ---------- Noticias, circulares y multimedia ---------------------------
# El blog viejo tiene mas de 200 entradas con direcciones larguisimas. No se
# recuperan una a una: todas van al listado de noticias nuevo, que es lo
# honesto (el contenido viejo no se ha migrado).
/noticias                                        -> /noticias/
/NOTICIAS                                        -> /noticias/
/blog-news                                       -> /noticias/
/blog-news/*                                     -> /noticias/
/home/post/*                                     -> /noticias/
/circulares                                      -> /noticias/
/multimedia                                      -> /galeria/
/multimedia-historico                            -> /galeria/

# ---------- Restos de pruebas de la web vieja ---------------------------
# Paginas de relleno que siguen publicadas y que Google puede tener vistas.
/z                                               -> /
/prueba                                          -> /
/prueba-html                                     -> /
/construccion                                    -> /
/gracias                                         -> /
/gracias2                                        -> /
